ort,cc,place_type,attractiveness_score,state_name
Plitvička Jezera,HR,national_park,100,Lika-Senj County
Tallinn,EE,city,100,Harju County
Plitvice Lakes,HR,national_park,100,Lika-Senj County
Reykjavík,IS,medium_town,100,null
Venice,IT,medium_town,100,Veneto
Stockholm,SE,city,100,Stockholm County
Riga,LV,city,100,null
Hvar,HR,village,98,null
Andorra la Vella,AD,medium_town,98,null
Grand Canyon,US,nature_reserve,98,Arizona
Koper,SI,medium_town,98,null
Hallstätter See,AT,nature_reserve,97,Upper Austria
Lago di Braies,IT,nature_reserve,97,Trentino – Alto Adige/Südtirol
Lake Garda,IT,nature_reserve,97,Veneto
Königssee,DE,nature_reserve,97,Bayern
Crater Lake,US,nature_reserve,97,Oregon
Eibsee,DE,nature_reserve,97,Bavaria
Visby,SE,medium_town,96,Gotland County
Charlottetown,CA,medium_town,96,Prince Edward Island
Oeschinen Lake,CH,natural_park,95,Bern
Podgorica,ME,city,95,Podgorica Capital City
Peyto Lake,CA,natural_park,95,Alberta
Moraine Lake,CA,natural_park,95,Alberta
Telluride,US,village,95,Colorado
Bratislava,SK,city,95,Bratislava
Garibaldi Lake,CA,natural_park,95,British Columbia
Vilnius,LT,city,95,Vilnius County
Oslo,NO,city,95,Oslo
Rabat,MA,city,95,Rabat-Salé-Kénitra
London,GB,city,95,England
Lake Louise,CA,natural_park,95,Alberta
Tunis,TN,city,95,Tunis
Sintra,PT,medium_town,95,Lisbon
Budapest,HU,city,95,Budapest
Lisbon,PT,city,95,Lisbon
Helsinki,FI,city,95,Uusimaa
Washington,US,city,95,District of Columbia
Maligne Lake,CA,natural_park,95,Alberta
Dune du Pilat,FR,beach,95,Nouvelle-Aquitaine
Belgrade,RS,city,95,Central Serbia
Paris,FR,city,95,Ile-de-France
Amsterdam,NL,city,95,North Holland
Ölüdeniz,TR,beach,95,Muğla
Kyiv,UA,city,95,null
Ottawa,CA,city,95,Ontario
Brussels,BE,city,95,Brussels-Capital
Reynisfjara,IS,beach,95,null
Colmar,FR,medium_town,95,Grand Est
Dublin,IE,city,95,County Dublin
Chisinau,MD,city,95,Chișinău
Tirana,AL,city,95,Tirana County
Ankara,TR,city,95,Ankara
Warsaw,PL,city,95,Masovian Voivodeship
Copenhagen,DK,city,95,Capital
Bucharest,RO,city,95,Bucharest
Lake Lucerne,CH,nature_reserve,94,Lucerne
Chiemsee,DE,nature_reserve,94,Bavaria
Tegernsee,DE,nature_reserve,94,Bavaria
Wolfgangsee,AT,nature_reserve,94,Salzburg
Abraham Lake,CA,nature_reserve,94,Alberta
Achensee,AT,nature_reserve,94,Tyrol
Lake Como,IT,nature_reserve,94,Lombardy
Zell am See,AT,nature_reserve,94,Salzburg
Deadwood,US,village,93,South Dakota
Bad Gastein,AT,village,93,Salzburg
Teruel,ES,medium_town,93,Aragon
Le Locle,CH,small_town,93,Neuenburg
Tavira,PT,small_town,93,Faro
Riomaggiore,IT,village,93,Liguria
Kuressaare,EE,small_town,93,Saare County
Soria,ES,medium_town,93,Castile and León
Positano,IT,village,93,Campania
León,ES,medium_town,93,Castile and León
Cernier,CH,village,93,Neuenburg
Plage de Saleccia,FR,beach,93,Corsica
Plage d'Essaouira,MA,beach,93,Marrakesh-Safi
Calanques de Cassis,FR,beach,93,Provence-Alpes-Côte d'Azur
Burgos,ES,medium_town,93,Castile and León
Segovia,ES,medium_town,93,Castile and León
Trogir,HR,small_town,93,Split-Dalmatia County
Ávila,ES,medium_town,93,Castile and León
Südstrand Fehmarn,DE,beach,93,Schleswig-Holstein
La Chaux-de-Fonds,CH,medium_town,93,Neuenburg
Moab,US,small_town,93,Utah
Skagen Beach,DK,beach,93,Nordjylland
Uttakleiv,NO,beach,93,Nordland
Cuenca,ES,medium_town,93,Castile-La Mancha
Vernazza,IT,village,93,Liguria
Salamanca,ES,medium_town,93,Castile and León
Jackson Lake,US,natural_park,92,Wyoming
Maroon Lake,US,natural_park,92,Colorado
Jenny Lake,US,natural_park,92,Wyoming
Waterton Lake,CA,natural_park,92,Alberta
Lake McDonald,US,natural_park,92,Montana
Lake O'Hara,CA,natural_park,92,British Columbia
Lago di Fusine,IT,natural_park,92,Friuli-Venezia Giulia
Diablo Lake,US,natural_park,92,Washington
Emerald Lake,CA,natural_park,92,British Columbia
Bow Lake,CA,natural_park,92,Alberta
Lago di Dobbiaco,IT,natural_park,92,South Tyrol
Lake Bohinj,SI,natural_park,92,Upper Carniola
Świnoujście,PL,medium_town,91,West Pomeranian Voivodeship
Bamburgh Beach,GB,beach,91,Northumberland
Sitka,US,small_town,91,Alaska
St Ives Beach,GB,beach,91,Cornwall
Haukland Beach,NO,beach,91,Nordland
Lefkáda,GR,small_town,91,Ioanian Islands
Bisbee,US,small_town,91,Arizona
Rømø Beach,DK,beach,91,Syddanmark
Sinemorets Beach,BG,beach,91,Burgas
Hilo,US,medium_town,91,Hawaii
Plage de Legzira,MA,beach,91,Souss-Massa
Roswell,US,medium_town,91,New Mexico
Newport,GB,medium_town,91,Wales
Patara Plajı,TR,beach,91,Antalya
Memphis,US,city,91,Tennessee
Oskarshamn,SE,small_town,91,Kalmar County
Crikvenica,HR,small_town,91,Primorje-Gorski Kotar County
Marfa,US,village,91,Texas
Kaputaş Plajı,TR,beach,91,Antalya
Møns Klint,DK,beach,91,Sjælland
Kodiak,US,small_town,91,Alaska
Djúpalónssandur,IS,beach,91,null
Forggensee,DE,nature_reserve,90,Bavaria
Turquoise Lake,US,nature_reserve,90,Colorado
Lake Maggiore,IT,nature_reserve,90,Piedmont
İztuzu Plajı,TR,beach,90,Muğla
Mondsee,AT,nature_reserve,90,Upper Austria
Vienna,AT,city,90,Wien
Einsiedeln,CH,small_town,90,Schwyz
Plage de Quiberon,FR,beach,90,Bretagne
Plage du Cap Ferret,FR,beach,90,Nouvelle-Aquitaine
Haarlem,NL,medium_town,90,North Holland
Cabo San Lucas,MX,city,90,Baja California Sur
L'Aquila,IT,medium_town,90,Abruzzo
Lake Chelan,US,nature_reserve,90,Washington
Lake Superior,US,nature_reserve,90,Michigan
Prague,CZ,city,90,Prague
Rome,IT,city,90,Lazio
Okanagan Lake,CA,nature_reserve,90,British Columbia
Athens,GR,city,90,Attica
Annecy,FR,medium_town,90,Auvergne-Rhône-Alpes
Bern,CH,medium_town,90,Bern
Madrid,ES,city,90,Community of Madrid
Gent,BE,city,90,Gent
Lac de Sainte-Croix,FR,nature_reserve,90,Provence-Alpes-Côte d'Azur
Bari,IT,city,90,Apulia
Ljubljana,SI,city,90,null
Çıralı Plajı,TR,beach,90,Antalya
Berlin,DE,city,90,Berlin
Zermatt,CH,small_town,90,Wallis
Weißensee,AT,nature_reserve,90,Carinthia
Lake Lugano,CH,nature_reserve,90,Ticino
Porto,PT,city,90,Porto
Interlaken,CH,small_town,90,Bern
Skopje,MK,city,90,City of Skopje
Flathead Lake,US,nature_reserve,90,Montana
Lago d'Orta,IT,nature_reserve,90,Piedmont
Plage d'Agadir,MA,beach,90,Souss-Massa
Zürich,CH,city,90,Zürich
Braga,PT,medium_town,90,Braga
Starnberger See,DE,nature_reserve,90,Bavaria
Casablanca,MA,city,90,Grand Casablanca-Settat
Sarajevo,BA,city,90,City of Sarajevo
Attersee,AT,nature_reserve,90,Upper Austria
Dresden,DE,city,90,Sachsen
Mexico City,MX,city,90,Mexico City
Lake Balaton,HU,nature_reserve,90,Somogy
Lake Geneva,CH,nature_reserve,90,Vaud
Sofia,BG,city,90,Sofia-City
Cabo de Gata,ES,natural_park,90,Andalusia
Twin Lakes,US,nature_reserve,89,Colorado
Lago di Iseo,IT,nature_reserve,89,Lombardy
Woolacombe Beach,GB,beach,88,Devon
Annapolis,US,medium_town,88,Maryland
Iqaluit,CA,small_town,88,Nunavut
Rize,TR,medium_town,88,Rize
Dyuni Beach,BG,beach,88,Burgas
Ermoúpolis,GR,small_town,88,South Aegean
Molde,NO,medium_town,88,Møre og Romsdal
Kristiansand,NO,medium_town,88,Agder
Matera,IT,medium_town,88,Basilicata
Rijeka,HR,medium_town,88,Primorje-Gorski Kotar County
Dueodde Beach,DK,beach,88,Hovedstaden
İzmit,TR,medium_town,88,Kocaeli
Viana do Castelo,PT,medium_town,88,Viana do Castelo
Loch Lomond,GB,natural_park,88,Scotland
Boundary Waters,US,natural_park,88,Minnesota
Selfoss,IS,small_town,88,Sveitarfélagið Árborg
Bar,ME,small_town,88,Bar Municipality
Arendal,NO,medium_town,88,Agder
Makarska,HR,small_town,88,Split-Dalmatia County
Härnösand,SE,medium_town,88,Västernorrland County
Çanakkale,TR,medium_town,88,Canakkale
Dunnet Bay,GB,beach,88,Highland
Providence,US,medium_town,88,Rhode Island
Halmstad,SE,medium_town,88,Halland County
Neuschwanstein,DE,mountain,88,Bayern
Faro,PT,medium_town,88,Faro
Plage d'Antibes,FR,beach,88,Provence-Alpes-Côte d'Azur
Vejle,DK,medium_town,88,Syddanmark
Karlskrona,SE,medium_town,88,Blekinge County
Trapani,IT,medium_town,88,Sicily
Kokkola,FI,medium_town,88,Central Ostrobothnia
Puebla de Sanabria,ES,village,88,Castile and León
Aalborg,DK,medium_town,88,North
Tenby Beach,GB,beach,88,Pembrokeshire
Bodø,NO,medium_town,88,Nordland
Tekirdağ,TR,medium_town,88,Tekirdağ
Sopot,PL,medium_town,88,Pomeranian Voivodeship
Lake Minnewanka,CA,natural_park,88,Alberta
Gabès,TN,medium_town,88,Gabès
Monastir,TN,medium_town,88,Monastir
Aspen,US,small_town,88,Colorado
Black Lake Durmitor,ME,natural_park,88,Žabljak
Pátra,GR,medium_town,88,Western Greece
Ross Lake,US,natural_park,88,Washington
Nyköping,SE,medium_town,88,Södermanland County
Whitby Beach,GB,beach,88,North Yorkshire
Vaasa,FI,medium_town,88,Ostrobothnia
Ancona,IT,medium_town,88,Marche
Akureyri,IS,small_town,88,Akureyrarbær
Stavanger,NO,medium_town,88,Rogaland
Tivat,ME,small_town,88,Tivat Municipality
Two Jack Lake,CA,natural_park,88,Alberta
Kalmar,SE,medium_town,88,Kalmar County
Yalova,TR,medium_town,88,Yalova
Ceuta,ES,medium_town,88,Ceuta
Aveiro,PT,medium_town,88,Aveiro
Liepāja,LV,medium_town,88,null
Drammen,NO,medium_town,88,Buskerud
Luleå,SE,medium_town,88,Norrbotten County
Albena Beach,BG,beach,88,Varna
Zonguldak,TR,medium_town,88,Zonguldak
Siena,IT,medium_town,88,Tuscany
Lake Ohrid,MK,natural_park,88,Southwest
Mahdia,TN,medium_town,88,Mahdia
Honolulu,US,city,88,Hawaii
Kluane Lake,CA,natural_park,88,Yukon
Herceg Novi,ME,small_town,88,Herceg Novi Municipality
Santander,ES,medium_town,88,Cantabria
Tromsø,NO,medium_town,88,Troms
Plage de Carnac,FR,beach,88,Bretagne
Zadar,HR,medium_town,88,Zadar County
Melilla,ES,medium_town,88,Melilla
Jūrmala,LV,medium_town,88,null
Pärnu,EE,medium_town,88,Pärnu County
Gävle,SE,medium_town,88,Gävleborg County
Budva,ME,small_town,88,Budva Municipality
Haapsalu,EE,small_town,88,Lääne County
Šibenik,HR,medium_town,88,Šibenik-Knin County
Tønsberg,NO,medium_town,88,Vestfold
Lagos,PT,medium_town,88,Faro
South Beach,US,beach,88,Florida
Taos,US,small_town,88,New Mexico
Nabeul,TN,medium_town,88,Nabeul
Galway,IE,medium_town,88,County Galway
Ventspils,LV,medium_town,88,null
Nantucket,US,small_town,88,Massachusetts
Bizerta,TN,medium_town,88,Bizerte
Split,HR,medium_town,88,Split-Dalmatia County
Olympia,US,medium_town,88,Washington
Giresun,TR,medium_town,88,Giresun
Fanø Beach,DK,beach,88,Syddanmark
Dubrovnik,HR,medium_town,88,Dubrovnik-Neretva County
Redfish Lake,US,natural_park,88,Idaho
Zakynthos,GR,small_town,88,Ioanian Islands
Siracusa,IT,medium_town,88,Sicily
Klaipėda,LT,medium_town,88,Klaipėda County
Sandwood Bay,GB,beach,88,Highland
Vlorë,AL,medium_town,88,Vlorë County
Leigh Lake,US,natural_park,88,Wyoming
Izola,SI,small_town,88,null
Mali Lošinj,HR,small_town,88,Primorje-Gorski Kotar County
Lezhë,AL,small_town,88,Lezhë County
Sinop,TR,medium_town,88,Sinop
Blåvand Beach,DK,beach,88,Syddanmark
Durrës,AL,medium_town,88,Durrës County
Collado-Villalba,ES,medium_town,88,Community of Madrid
Klitmøller Beach,DK,beach,88,Midtjylland
Ulcinj,ME,small_town,88,Ulcinj Municipality
Gorges du Verdon,FR,nature_reserve,87,Provence-Alpes-Côte d'Azur
Playa de los Muertos,ES,beach,87,Andalusia
Enna,IT,medium_town,87,Sicily
Lake Tenaya,US,natural_park,87,California
Pearl City,US,medium_town,86,Hawaii
Glendale,US,city,86,Arizona
Kahului,US,medium_town,86,Hawaii
Playa de Monsul,ES,beach,86,Andalucía
Zambujeira do Mar,PT,beach,86,Beja
Rakitovo,BG,small_town,86,Pazardzhik
Dospat,BG,village,86,Smolyan
Sarnitsa,BG,village,86,Pazardzhik
Kinbasket Lake,CA,nature_reserve,86,British Columbia
Penedono,PT,village,86,Viseu
Mesa,US,city,86,Arizona
Guelmim,MA,medium_town,86,Guelmim-Oued Noun
Tozeur,TN,medium_town,86,Tozeur
Ruby Beach,US,beach,86,Washington
Karpenísi,GR,small_town,86,Central Greece
Ersekë,AL,small_town,86,Korçë County
Cagliari,IT,medium_town,86,Sardinia
Cozumel,MX,medium_town,86,Quintana Roo
Ajaccio,FR,medium_town,86,Corsica
Praia do Barril,PT,beach,86,Faro
St. John's,CA,medium_town,86,Newfoundland and Labrador
Cumberland Island Beach,US,beach,86,Georgia
Cannon Beach,US,beach,86,Oregon
Labunista,MK,small_town,86,Southwestern
Batak,BG,village,86,Pazardzhik
Schwangau,DE,village,86,Bayern
Biarritz Grande Plage,FR,beach,86,Nouvelle-Aquitaine
Kailua,US,medium_town,86,Hawaii
Trolltunga,NO,nature_reserve,86,Vestland
Borino,BG,village,86,Smolyan
Snoqualmie Falls,US,nature_reserve,86,Washington
Tataouine,TN,medium_town,86,Tataouine
Vila Nova de Paiva,PT,small_town,86,Viseu
Banff,CA,small_town,86,Alberta
Gafsa,TN,medium_town,86,Gafsa
Corfu,GR,medium_town,86,Ioanian Islands
Kebili,TN,medium_town,86,Kébili
Playa de Torimbia,ES,beach,85,Asturias
Kuopio,FI,medium_town,85,North Savo
Yellowknife,CA,medium_town,85,Northwest Territories
Mono Lake,US,nature_reserve,85,California
Plage de Pampelonne,FR,beach,85,Provence-Alpes-Côte d'Azur
Lake Plastiras,GR,nature_reserve,85,Thessaly
Vänern,SE,nature_reserve,85,Västra Götaland
Jyväskylä,FI,medium_town,85,Central Finland
Lac du Bourget,FR,nature_reserve,85,Auvergne-Rhône-Alpes
Linköping,SE,medium_town,85,Östergötland County
Plazhi i Gjirit,AL,beach,85,Vlorë County
Bregenz,AT,medium_town,85,Vorarlberg
Tampere,FI,city,85,Pirkanmaa
Mikkeli,FI,medium_town,85,South Savo
Lake Champlain,US,nature_reserve,85,Vermont
Steinkjer,NO,small_town,85,Trøndelag
Vättern,SE,nature_reserve,85,Östergötland
Moosehead Lake,US,nature_reserve,85,Maine
Rügen Strand,DE,beach,85,Mecklenburg-Vorpommern
Loch Ness,GB,nature_reserve,85,Scotland
Lillehammer,NO,medium_town,85,Innlandet
Karlstad,SE,medium_town,85,Värmland County
Lausanne,CH,medium_town,85,Waadt
Ohrid,MK,medium_town,85,Southwestern
Lake Placid,US,nature_reserve,85,New York
Voss,NO,small_town,85,Vestland
Toronto,CA,city,85,Ontario
Kajaani,FI,medium_town,85,Kainuu
Digne-les-Bains,FR,small_town,85,Provence-Alpes-Côte d'Azur
Hel Peninsula Beach,PL,beach,85,Puck County
Wildcat Beach,US,beach,85,California
Lahti,FI,medium_town,85,Päijät-Häme
Pogradec,AL,medium_town,85,Korçë County
Jönköping,SE,medium_town,85,Jönköping County
Moutier,CH,small_town,85,Jura
Lacul Rosu,RO,nature_reserve,85,Harghita
Cambridge,GB,medium_town,85,Cambridgeshire
Genève,CH,city,85,Genf
Going-to-the-Sun Road,US,scenic_drive,85,Montana
Sawtooth Lake,US,nature_reserve,85,Idaho
Bologna,IT,city,85,Emilia-Romagna
Windsor,CA,city,85,Ontario
Praia da Cordoama,PT,beach,85,Faro
Loch Katrine,GB,nature_reserve,85,Scotland
Transfagarasan,RO,scenic_drive,85,Sibiu
Lake Mead,US,nature_reserve,85,Nevada
Lake Michigan,US,nature_reserve,85,Michigan
Sarpsborg,NO,medium_town,85,Østfold
Atlantic Road,NO,scenic_drive,85,Møre og Romsdal
Convict Lake,US,nature_reserve,85,California
Lofoten Road E10,NO,scenic_drive,85,Nordland
Blue Mesa Reservoir,US,nature_reserve,85,Colorado
Kazimierz Dolny,PL,village,85,Lublin Voivodeship
St. Peter-Ording Strand,DE,beach,85,Schleswig-Holstein
Pyramid Lake,US,nature_reserve,85,Nevada
Lake Siljan,SE,nature_reserve,85,Dalarna
Västerås,SE,medium_town,85,Västmanland County
Lake Winnipeg,CA,nature_reserve,85,Manitoba
Schwarzsee,CH,nature_reserve,85,Valais
Laguna Beach,US,beach,85,California
Schwerin,DE,medium_town,85,Mecklenburg-Vorpommern
Palermo,IT,city,85,Sicily
Kamenovo Beach,ME,beach,85,Budva Municipality
Mjøsa,NO,nature_reserve,85,Innlandet
Donner Lake,US,nature_reserve,85,California
Örebro,SE,medium_town,85,Örebro County
Route 66,US,scenic_drive,85,Arizona
Stelvio Pass,IT,scenic_drive,85,South Tyrol
Lake Winnipesaukee,US,nature_reserve,85,New Hampshire
Joensuu,FI,medium_town,85,North Karelia
Perpignan,FR,medium_town,85,Occitania
Östersund,SE,medium_town,85,Jämtland County
Pacific Coast Highway,US,scenic_drive,85,California
Struga,MK,medium_town,85,Southwestern
Lake Powell,US,nature_reserve,85,Arizona
Amalfi Coast Drive,IT,scenic_drive,85,Campania
Hamar,NO,medium_town,85,Innlandet
Dijon,FR,medium_town,85,Bourgogne – Franche-Comté
Thun,CH,medium_town,85,Bern
Lake George,US,nature_reserve,85,New York
Lake Trasimeno,IT,nature_reserve,85,Umbria
Shkodër,AL,medium_town,85,Shkodër County
Potsdam,DE,medium_town,85,Brandenburg
Hämeenlinna,FI,medium_town,85,Kanta-Häme
Avram Iancu,RO,village,84,Alba
Ciocănești,RO,village,84,Suceava
Nevesinje,BA,small_town,84,Republika Srpska
Predeal,RO,small_town,84,Brașov
Fundu Moldovei,RO,village,84,Suceava
Jina,RO,village,84,Sibiu
Carova Beach,US,beach,84,Virginia
Cetăţeni,RO,village,84,Argeș
Bisoca,RO,village,84,Buzău
Izvoarele Sucevei,RO,village,84,Suceava
Borsec,RO,village,84,Harghita
Arieşeni,RO,village,84,Alba
Azuga,RO,village,84,Prahova
Cârlibaba,RO,village,84,Suceava
Bicaz-Chei,RO,village,84,Neamț
Comandău,RO,village,84,Covasna
Zemeş,RO,small_town,84,Bacău
Cliffs of Moher,IE,nature_reserve,84,County Clare
Moldova Suliţa,RO,village,84,Suceava
Breaza,RO,village,84,Prahova
Vlăhiţa,RO,small_town,84,Harghita
Coșna,RO,village,84,Suceava
Dealu,RO,village,84,Harghita
Bălan,RO,small_town,84,Harghita
Sinaia,RO,small_town,84,Prahova
Bilbor,RO,village,84,Harghita
Poiana Sibiului,RO,village,84,Sibiu
Čajniče,BA,village,84,Republika Srpska
Tulgheş,RO,village,84,Harghita
Han Pijesak,BA,village,84,Republika Srpska
Ghimeş-Făget,RO,small_town,84,Bacău
Dorna Cândrenilor,RO,village,84,Suceava
Panaci,RO,village,84,Suceava
Chichen Itza,MX,nature_reserve,84,Yucatán
Cavnic,RO,small_town,84,Maramureș
Vărşag,RO,village,84,Harghita
Voineasa,RO,village,84,Vâlcea
Borca,RO,small_town,84,Neamț
Iacobeni,RO,village,84,Suceava
Sopot Beach,PL,beach,84,Pomeranian Voivodeship
Kalinovik,BA,village,84,Republika Srpska
Poiana Stampei,RO,village,84,Suceava
Gheorgheni,RO,small_town,84,Harghita
Kneževo,BA,small_town,84,Republika Srpska
Valea Ierii,RO,village,84,Cluj
Clearwater Beach,US,beach,84,Florida
Lunca de Jos,RO,small_town,84,Harghita
Étretat Beach,FR,beach,84,Normandy
Tomislavgrad,BA,small_town,84,Herzeg-Bosnia County
Usedom Strand,DE,beach,84,Mecklenburg-Vorpommern
Şaru Dornei,RO,village,84,Suceava
Poiana Vadului,RO,village,84,Alba
Plage de la Baule,FR,beach,84,Pays de la Loire
Dâmbovicioara,RO,village,84,Argeș
Gacko,BA,village,84,Republika Srpska
Vatra Dornei,RO,small_town,84,Suceava
Scărişoara,RO,village,84,Alba
Voșlăbeni,RO,village,84,Harghita
Warnemünde Strand,DE,beach,84,Mecklenburg-Vorpommern
Beliş,RO,village,84,Cluj
Gârda de Sus,RO,village,84,Alba
Mărgău,RO,village,84,Cluj
Pismo Beach,US,beach,84,California
Alcalá la Real,ES,medium_town,83,Andalusia
Cimarron,US,village,83,Kansas
Alhama de Granada,ES,small_town,83,Andalusia
Des Moines,US,city,83,Iowa
Chadron,US,small_town,83,Nebraska
Cork,IE,medium_town,83,County Cork
Cualedro,ES,village,83,Galicia
Béjar,ES,small_town,83,Castile and León
