ort,cc,place_type,attractiveness_score,state_name
Hoxie,US,village,83,Kansas
Ipswich,GB,medium_town,83,Suffolk
Andrews,US,small_town,83,Texas
Albaladejo,ES,village,83,Castile-La Mancha
Imperia,IT,medium_town,83,Liguria
Salvaterra de Magos,PT,small_town,83,Santarém
Elizabeth City,US,small_town,83,North Carolina
Lansing,US,medium_town,83,Michigan
Custer,US,village,83,South Dakota
Fatsa,TR,medium_town,83,Ordu
Hochfilzen,AT,village,83,Tirol
Hugo,US,village,83,Colorado
Timrå,SE,small_town,83,Västernorrland County
Imst,AT,small_town,83,Tirol
Columbus,US,village,83,Montana
Valdevimbre,ES,village,83,Castile and León
Ischgl,AT,village,83,Tirol
Buitrago del Lozoya,ES,village,83,Community of Madrid
Kühlungsborn Strand,DE,beach,83,Mecklenburg-Vorpommern
Chalkída,GR,medium_town,83,Central Greece
Aguilar de Campoo,ES,small_town,83,Castile and León
Lakeview,US,village,83,Oregon
Mira,ES,village,83,Castile-La Mancha
Bozkurt,TR,small_town,83,Kastamonu
Barcelonnette,FR,village,83,Provence-Alpes-Côte d'Azur
Mariahof,AT,village,83,Steiermark
Castle Dale,US,village,83,Utah
La Spezia,IT,medium_town,83,Liguria
Balchik,BG,small_town,83,Dobrich
Kermit,US,small_town,83,Texas
Foujes,TR,small_town,83,Aegean Region
Wenns,AT,village,83,Tirol
Boulder,US,village,83,Montana
Labin,HR,small_town,83,Istria County
Big Lake,US,village,83,Texas
Enterprise,US,village,83,Oregon
Burley,US,small_town,83,Idaho
Covaleda,ES,village,83,Castile and León
Lermoos,AT,village,83,Tirol
Egersund,NO,small_town,83,Rogaland
Akçakoca,TR,medium_town,83,Düzce
Haugesund,NO,medium_town,83,Rogaland
Newtownards,GB,medium_town,83,County Down
Borkum Strand,DE,beach,83,Niedersachsen
Buffalo,US,village,83,Wyoming
La Grande,US,small_town,83,Oregon
Henichesk,UA,small_town,83,Kherson Oblast
Albarracín,ES,village,83,Aragon
Glenwood Springs,US,small_town,83,Colorado
Aurora,US,city,83,Illinois
Førde,NO,small_town,83,Vestland
Alturas,US,village,83,California
Altenmarkt im Pongau,AT,village,83,Salzburg
Cut Bank,US,village,83,Montana
Canove di Roana,IT,village,83,Veneto
Cabot Trail,CA,scenic_drive,83,Nova Scotia
Alliance,US,small_town,83,Nebraska
Great Falls,US,medium_town,83,Montana
České Budějovice,CZ,medium_town,83,South Bohemian Region
Gor,ES,village,83,Andalusia
Gelibolu,TR,medium_town,83,Canakkale
Chetumal,MX,medium_town,83,Quintana Roo
Easton,US,small_town,83,Maryland
Guadix,ES,small_town,83,Andalusia
Figueira da Foz,PT,medium_town,83,Coimbra
Berdyansk,UA,medium_town,83,Zaporizhia Oblast
Livinallongo del Col di Lana,IT,village,83,Veneto
Altdorf,CH,small_town,83,Uri
Clovis,US,medium_town,83,New Mexico
Frederiksværk,DK,small_town,83,Capital
Chapala,MX,medium_town,83,Jalisco
Boise City,US,village,83,Oklahoma
Alhambra,ES,village,83,Castile-La Mancha
Kappl,AT,village,83,Tirol
Gaschurn,AT,village,83,Vorarlberg
Baza,ES,medium_town,83,Andalusia
Lac de Moiry,CH,natural_park,83,Valais
Bender Eregli,TR,medium_town,83,Zonguldak
Farmington,US,medium_town,83,Utah
Flensburg,DE,medium_town,83,Schleswig-Holstein
La Concha Beach,ES,beach,83,Basque Country
Flekkefjord,NO,small_town,83,Agder
Huelva,ES,medium_town,83,Andalusia
Atlanta,US,city,83,Georgia
Las Animas,US,village,83,Colorado
Kungsbacka,SE,small_town,83,Halland County
Demre,TR,small_town,83,Antalya
Nerpio,ES,village,83,Castile-La Mancha
Astorga,ES,small_town,83,Castile and León
Brownfield,US,small_town,83,Texas
Ayllón,ES,village,83,Castile and León
Porvoo,FI,medium_town,83,Uusimaa
Bridgeport,US,village,83,Nebraska
Tekkeköy,TR,small_town,83,Samsun
Gillette,US,medium_town,83,Wyoming
Billings,US,medium_town,83,Montana
Burhaniye,TR,medium_town,83,Balıkesir
Fallon,US,small_town,83,Nevada
Galera,ES,village,83,Andalusia
Åkersberga,SE,medium_town,83,Stockholm County
Helsingør,DK,medium_town,83,Capital
Fontana Lake,US,natural_park,83,North Carolina
Benavides,ES,village,83,Castile and León
Akçaabat,TR,medium_town,83,Trabzon
Ehrwald,AT,village,83,Tirol
Horten,NO,medium_town,83,Vestfold
Greeley,US,medium_town,83,Colorado
Fairfield,US,village,83,Idaho
Bustarviejo,ES,village,83,Community of Madrid
Dillon,US,village,83,Montana
Gries am Brenner,AT,village,83,Tirol
Guymon,US,small_town,83,Oklahoma
Arsuz,TR,medium_town,83,Hatay
Umhausen,AT,village,83,Tirol
Lander,US,small_town,83,Wyoming
Hopewell,US,medium_town,83,Virginia
Cantimpalos,ES,village,83,Castile and León
Kerteminde,DK,small_town,83,Southern
Grimstad,NO,medium_town,83,Agder
Almazán,ES,small_town,83,Castile and León
Beaufort,US,small_town,83,South Carolina
Casper,US,medium_town,83,Wyoming
Amasra,TR,small_town,83,Bartın
Klamath Falls,US,medium_town,83,Oregon
Ketchikan,US,small_town,83,Alaska
Plaža Pasjača,HR,beach,83,Dubrovnik-Neretva County
Lüsen,IT,village,83,Trentino – Alto Adige/Südtirol
Fuente-Álamo,ES,village,83,Castile-La Mancha
Noordwijk Beach,NL,beach,83,South Holland
Heiligenblut,AT,village,83,Kärnten
Alexandroupoli,GR,medium_town,83,Eastern Macedonia and Thrace
Guarda,PT,medium_town,83,Guarda
Aztec,US,small_town,83,New Mexico
Halden,NO,medium_town,83,Østfold
Brindisi,IT,medium_town,83,Apulia
Downpatrick,GB,small_town,83,County Down
Costa Brava,ES,beach,83,Catalonia
Dumas,US,small_town,83,Texas
Berovo,MK,small_town,83,Northeastern
Cabra del Santo Cristo,ES,village,83,Andalusia
Costa del Sol,ES,beach,83,Andalusia
Agrigento,IT,medium_town,83,Sicily
Herrera de Pisuerga,ES,village,83,Castile and León
Tuxcueca,MX,village,83,Jalisco
Fredrikstad,NO,medium_town,83,Østfold
Colby,US,small_town,83,Kansas
Hobro,DK,small_town,83,North
Crotone,IT,medium_town,83,Calabria
Bellingham,US,medium_town,83,Washington
Los Lunas,US,small_town,83,New Mexico
Jochberg,AT,village,83,Tirol
Arenas del Rey,ES,village,83,Andalusia
Pozo Alcón,ES,small_town,83,Andalusia
Dubois,US,village,83,Idaho
Guadarrama,ES,small_town,83,Community of Madrid
Guadalix de la Sierra,ES,small_town,83,Community of Madrid
Fiñana,ES,village,83,Andalusia
Littlefield,US,small_town,83,Texas
Clearwater,US,medium_town,83,Florida
Bulancak,TR,medium_town,83,Giresun
Araklı,TR,medium_town,83,Trabzon
Kavarna,BG,small_town,83,Dobrich
Båstad,SE,small_town,83,Skåne County
Dragør,DK,small_town,83,Capital
Crescent City,US,small_town,83,California
Battle Mountain,US,village,83,Nevada
Castril,ES,village,83,Andalusia
Hoek van Holland Beach,NL,beach,83,South Holland
Conrad,US,village,83,Montana
Kolašin,ME,village,83,Kolašin Municipality
Mojkovac,ME,village,83,Mojkovac Municipality
Indianapolis,US,city,83,Indiana
Igüeña,ES,village,83,Castile and León
Llamas de la Ribera,ES,village,83,Castile and León
Alba de Tormes,ES,village,83,Castile and León
Aivali,TR,medium_town,83,Marmara Region
Finike,TR,small_town,83,Antalya
Valle di Casies - Gsies,IT,village,83,Trentino – Alto Adige/Südtirol
Biograd na Moru,HR,small_town,83,Zadar County
Kalix,SE,small_town,83,Norrbotten County
Bodrum,TR,medium_town,83,Muğla
Panhandle,US,village,83,Texas
Holyoke,US,village,83,Colorado
Greenock,GB,medium_town,83,Inverclyde
Cifuentes,ES,village,83,Castile-La Mancha
Bramberg am Wildkogel,AT,village,83,Salzburg
Lewistown,US,small_town,83,Montana
Hanauma Bay,US,beach,83,Hawaii
Nassereith,AT,village,83,Tirol
Baia delle Zagare,IT,beach,83,Apulia
Barnstable,US,medium_town,83,Massachusetts
Kansas City,US,city,83,Missouri
Lemvig,DK,small_town,83,Central
Atwood,US,village,83,Kansas
Bangor,GB,medium_town,83,County Down
Elkton,US,small_town,83,Maryland
Kopervik,NO,small_town,83,Rogaland
Hot Springs,US,village,83,South Dakota
Torquay,GB,medium_town,83,Torbay
Castrocontrigo,ES,village,83,Castile and León
Alar del Rey,ES,village,83,Castile and León
Camprodon,ES,village,83,Catalonia
Castrocalbón,ES,village,83,Castile and León
Hudiksvall,SE,small_town,83,Gävleborg County
Greve,DK,medium_town,83,Zealand
Volos,GR,medium_town,83,Thessaly
Görele,TR,medium_town,83,Giresun
Barlovento,ES,village,83,Canary Islands
Carrizosa,ES,village,83,Castile-La Mancha
Linz,AT,city,83,Oberösterreich
Au,AT,village,83,Vorarlberg
Carrickfergus,GB,medium_town,83,County Antrim
Bonete,ES,village,83,Castile-La Mancha
Livingston,US,small_town,83,Montana
Alaplı,TR,medium_town,83,Zonguldak
Gerze,TR,small_town,83,Sinop
Alloa,GB,medium_town,83,Clackmannanshire
Ardeşen,TR,medium_town,83,Rize
Delta,US,small_town,83,Colorado
Brennero - Brenner,IT,village,83,Trentino – Alto Adige/Südtirol
Kalispell,US,medium_town,83,Montana
Hugoton,US,village,83,Kansas
Castellar de Santiago,ES,village,83,Castile-La Mancha
Heiligendamm Strand,DE,beach,83,Mecklenburg-Vorpommern
Bend,US,medium_town,83,Oregon
Blackpool,GB,medium_town,83,Borough of Blackpool
Holbrook,US,small_town,83,Arizona
Butte,US,medium_town,83,Montana
Grazalema,ES,village,83,Andalusia
Burgohondo,ES,village,83,Castile and León
Kalamata,GR,medium_town,83,Peloponnese Region
Höganäs,SE,small_town,83,Skåne County
Karlshamn,SE,medium_town,83,Blekinge County
Fort Morgan,US,small_town,83,Colorado
Kimball,US,village,83,Nebraska
Levanger,NO,medium_town,83,Trøndelag
Leoti,US,village,83,Kansas
Jurilovca,RO,small_town,83,Tulcea
Globe,US,small_town,83,Arizona
Lakin,US,village,83,Kansas
Roskilde,DK,medium_town,83,Zealand
Big Timber,US,village,83,Montana
Damp Strand,DE,beach,83,Schleswig-Holstein
Lincoln,US,city,83,Nebraska
Gazipaşa,TR,small_town,83,Antalya
Brigham City,US,small_town,83,Utah
Guadahortuna,ES,village,83,Andalusia
Grimsby,GB,medium_town,83,North East Lincolnshire
Frederikshavn,DK,medium_town,83,North
Esbjerg,DK,medium_town,83,Southern
Ängelholm,SE,medium_town,83,Skåne County
Ironville,US,city,83,Kentucky
Huelma,ES,small_town,83,Andalusia
Trosa,SE,small_town,83,Södermanland County
Murtosa,PT,small_town,83,Aveiro
Jadraque,ES,village,83,Castile-La Mancha
Madison,US,city,83,Wisconsin
Frederikssund,DK,small_town,83,Capital
Korçë,AL,medium_town,83,Korçë County
Honrubia,ES,village,83,Castile-La Mancha
Andretta,IT,village,83,Campania
Gooding,US,village,83,Idaho
Gusinje,ME,village,83,Gusinje Municipality
Fernandina Beach,US,small_town,83,Florida
Titusville,US,medium_town,83,Florida
Lamesa,US,small_town,83,Texas
Bustillo del Páramo,ES,village,83,Castile and León
Køge,DK,medium_town,83,Zealand
Hamilton,US,village,83,Montana
Key Largo,US,small_town,83,Florida
Jaca,ES,small_town,83,Aragon
Larne,GB,small_town,83,County Antrim
Yeste,ES,village,83,Castile-La Mancha
Kragerø,NO,small_town,83,Telemark
Västervik,SE,medium_town,83,Kalmar County
Lillesand,NO,small_town,83,Agder
Galende,ES,village,83,Castile and León
Alcañices,ES,village,83,Castile and León
Alta,NO,small_town,83,Finnmark
Caernarfon,GB,small_town,83,Gwynedd
Greensboro,US,city,83,North Carolina
Chirivel,ES,village,83,Andalusia
Karamürsel,TR,medium_town,83,Kocaeli
Brihuega,ES,village,83,Castile-La Mancha
Boone,US,small_town,83,North Carolina
Cercedilla,ES,small_town,83,Community of Madrid
Bozeman,US,medium_town,83,Montana
Degaña,ES,village,83,Asturias
Sundance,US,village,83,Wyoming
Horche,ES,village,83,Castile-La Mancha
Asker,NO,medium_town,83,Akershus
Harstad,NO,medium_town,83,Troms
Deer Lodge,US,village,83,Montana
Utrillas,ES,village,83,Aragon
Gürgentepe,TR,small_town,83,Ordu
Blackfoot,US,small_town,83,Idaho
Bay Saint Louis,US,small_town,83,Mississippi
Driftwood Beach,US,beach,83,Georgia
Igoumenítsa,GR,small_town,83,Epirus
Larvik,NO,medium_town,83,Vestfold
Holmestrand,NO,small_town,83,Vestfold
Baker City,US,small_town,83,Oregon
Lamar,US,small_town,83,Colorado
Cantalejo,ES,village,83,Castile and León
Bowman,US,village,83,North Dakota
Cambridge,US,small_town,83,Maryland
Arcos de Jalón,ES,village,83,Castile and León
Kramfors,SE,small_town,83,Västernorrland County
Burlington,US,village,83,Colorado
Floydada,US,village,83,Texas
İnebolu,TR,small_town,83,Kastamonu
Florø,NO,small_town,83,Vestland
Cinque Terre Beaches,IT,beach,83,Liguria
Barletta,IT,medium_town,83,Apulia
Eben im Pongau,AT,village,83,Salzburg
Lake Windermere,GB,natural_park,83,England
Anaconda,US,small_town,83,Montana
Elkhart,US,village,83,Kansas
Columbus,US,city,83,Ohio
Cadaqués,ES,village,83,Catalonia
Claude,US,village,83,Texas
Linares de Riofrío,ES,village,83,Castile and León
Jamay,MX,small_town,83,Jalisco
Fethiye,TR,medium_town,83,Muğla
Landskrona,SE,medium_town,83,Skåne County
Bélmez de la Moraleda,ES,village,83,Andalusia
Benalúa de las Villas,ES,village,83,Andalusia
Lake Prespa,MK,natural_park,83,Pelagonia
Liberal,US,medium_town,83,Kansas
Erdemli,TR,medium_town,83,Mersin
Choteau,US,village,83,Montana
Guijuelo,ES,small_town,83,Castile and León
Fillmore,US,village,83,Utah
Kavála,GR,medium_town,83,Eastern Macedonia and Thrace
Twin Falls,US,medium_town,83,Idaho
Achenkirch,AT,village,83,Tirol
Hettinger,US,village,83,North Dakota
Lihue,US,small_town,83,Hawaii
Dolný Kubín,SK,small_town,83,Žilina
Garrafe de Torío,ES,village,83,Castile and León
Erekli,TR,small_town,83,Tekirdağ
Krusevo,MK,small_town,83,Pelagonia
Çeşme,TR,medium_town,83,Aegean Region
Colomera,ES,village,83,Andalusia
Ayr,GB,medium_town,83,South Ayrshire
Haverfordwest,GB,small_town,83,Pembrokeshire
Beach,US,village,83,North Dakota
Cide,TR,small_town,83,Kastamonu
Corbu,RO,small_town,83,Constanța
Ágreda,ES,village,83,Castile and León
Ezcaray,ES,village,83,Rioja
Astoria,US,small_town,83,Oregon
Kanab,US,village,83,Utah
Espinho,PT,medium_town,83,Aveiro
Escucha,ES,village,83,Aragon
American Falls,US,village,83,Idaho
Arévalo,ES,small_town,83,Castile and León
La Rochelle,FR,medium_town,83,Nouvelle-Aquitaine
Bournemouth,GB,medium_town,83,"Bournemouth, Christchurch and Poole"
Santa Marina del Rey,ES,village,83,Castile and León
Belle Fourche,US,small_town,83,South Dakota
Kórinthos,GR,medium_town,83,Peloponnese Region
Fort Collins,US,medium_town,83,Colorado
Aranda de Duero,ES,medium_town,83,Castile and León
La Junta,US,small_town,83,Colorado
Plainview,US,medium_town,83,Texas
Benasque,ES,village,83,Aragon
Vodice,HR,small_town,83,Šibenik-Knin County
Leirvik,NO,small_town,83,Vestland
İyidere,TR,small_town,83,Rize
Jerome,US,small_town,83,Idaho
Ålesund,NO,medium_town,83,Møre og Romsdal
Eisenerz,AT,village,83,Steiermark
Cózar,ES,village,83,Castile-La Mancha
Heringsdorf Strand,DE,beach,83,Mecklenburg-Vorpommern
Zug,CH,medium_town,83,Zug
Dalhart,US,small_town,83,Texas
Çınarcık,TR,small_town,83,Yalova
Horsens,DK,medium_town,83,Central
Canyon,US,small_town,83,Texas
Akron,US,village,83,Colorado
Campillo de Altobuey,ES,village,83,Castile-La Mancha
Cojumatlán de Régules,MX,small_town,83,Michoacán
Hilton Head,US,beach,83,South Carolina
Levelland,US,small_town,83,Texas
Fort Benton,US,village,83,Montana
Carrión de los Condes,ES,village,83,Castile and León
Huete,ES,village,83,Castile-La Mancha
Charleston,US,medium_town,83,South Carolina
Holbæk,DK,medium_town,83,Zealand
Kaanapali Beach,US,beach,83,Hawaii
Hawthorne,US,village,83,Nevada
Espiye,TR,small_town,83,Giresun
Oahu,US,beach,83,Hawaii
Brønnøysund,NO,small_town,83,Nordland
Alpbach,AT,village,83,Tirol
Elko,US,medium_town,83,Nevada
Olang,IT,village,83,Trentino – Alto Adige/Südtirol
Fort Pierce,US,medium_town,83,Florida
Greifswald,DE,medium_town,83,Mecklenburg-Vorpommern
Cervera de Pisuerga,ES,village,83,Castile and León
Akranes,IS,small_town,83,null
Mansilla de las Mulas,ES,village,83,Castile and León
Lake Päijänne,FI,natural_park,83,Central Finland
Dundalk,IE,medium_town,83,County Louth
Brighton,US,medium_town,83,Colorado
Dundee,GB,medium_town,83,Dundee City
Fonfría,ES,village,83,Castile and León
Freila,ES,village,83,Andalusia
Esposende,PT,medium_town,83,Braga
Carrizozo,US,village,83,New Mexico
Kuşadası,TR,medium_town,83,Aydın
Préveza,GR,small_town,83,Epirus
Grangeville,US,village,83,Idaho
Coalville,US,village,83,Utah
Carbonero el Mayor,ES,village,83,Castile and León
Villarejo de Órbigo,ES,village,83,Castile and León
Arco,US,village,83,Idaho
Irvine,GB,medium_town,83,North Ayrshire
Fredericia,DK,medium_town,83,Southern
Darro,ES,village,83,Andalusia
Ivano-Frankivsk,UA,city,83,Ivano-Frankivsk Oblast
Drøbak,NO,small_town,83,Akershus
Alfarnate,ES,village,83,Andalusia
Bradenton,US,medium_town,83,Florida
Hospital de Órbigo,ES,village,83,Castile and León
Briançon,FR,small_town,83,Provence-Alpes-Côte d'Azur
Challis,US,village,83,Idaho
Burns,US,village,83,Oregon
Azambuja,PT,medium_town,83,Lisbon
Brunswick,US,small_town,83,Georgia
Cuéllar,ES,small_town,83,Castile and León
Clayton,US,village,83,New Mexico
Sundsvall,SE,medium_town,83,Västernorrland County
Frailes,ES,village,83,Andalusia
Lake Inari,FI,natural_park,83,Lapland
Praia da Amoreira,PT,beach,83,Faro
Carmel Beach,US,beach,83,California
Ayas,IT,village,83,Aosta Valley
Belfast,US,small_town,83,Maine
Guardo,ES,small_town,83,Castile and León
Kirchberg in Tirol,AT,small_town,83,Tirol
Seminole,US,small_town,83,Texas
Jocotepec,MX,small_town,83,Jalisco
Lovington,US,small_town,83,New Mexico
Jeres del Marquesado,ES,village,83,Andalusia
Cody,US,small_town,83,Wyoming
Riaza,ES,village,83,Castile and León
Jayena,ES,village,83,Andalusia
Hammerfest,NO,small_town,83,Finnmark
North Coast 500,GB,scenic_drive,83,Scotland
Imperial,US,village,83,Nebraska
Póvoa de Varzim,PT,medium_town,83,Porto
Berlanga de Duero,ES,village,83,Castile and León
Inverness,GB,medium_town,83,Highland
Baker,US,village,83,Montana
Kerrville,US,medium_town,83,Texas
La Valle - Wengen,IT,village,83,Trentino – Alto Adige/Südtirol
Cazorla,ES,small_town,83,Andalusia
Trani,IT,medium_town,83,Apulia
Camporrobles,ES,village,83,Valencian Community
Lovelock,US,village,83,Nevada
Bromölla,SE,small_town,83,Skåne County
Georgetown,US,small_town,83,South Carolina
Amarillo,US,medium_town,83,Texas
Garafía,ES,village,83,Canary Islands
Alpera,ES,village,83,Castile-La Mancha
Benassal,ES,village,83,Valencian Community
Farwell,US,village,83,Texas
Campotéjar,ES,village,83,Andalusia
Lourinhã,PT,small_town,83,Lisbon
Nynäshamn,SE,small_town,83,Stockholm County
Kingman,US,medium_town,83,Arizona
Funes - Villnoess,IT,village,83,Trentino – Alto Adige/Südtirol
Çayeli,TR,medium_town,83,Rize
Bad Hofgastein,AT,village,83,Salzburg
Fauske,NO,small_town,83,Nordland
Garden City,US,medium_town,83,Kansas
Grand Junction,US,medium_town,83,Colorado
Fiss,AT,village,83,Tirol
Hommelvik,NO,small_town,83,Trøndelag
Gemlik,TR,medium_town,83,Bursa
Douglas,US,small_town,83,Wyoming
Falkenberg,SE,medium_town,83,Halland County
Cala Rossa,IT,beach,83,Sicily
Colmenar Viejo,ES,medium_town,83,Community of Madrid
Fort Lauderdale,US,medium_town,83,Florida
