ort,cc,place_type,attractiveness_score,state_name
San Lorenzo de El Escorial,ES,small_town,83,Community of Madrid
Campaspero,ES,village,83,Castile and León
Hørsholm,DK,medium_town,83,Capital
Julesburg,US,village,83,Colorado
Cuevas del Campo,ES,village,83,Andalusia
Aabenraa,DK,small_town,83,Syddanmark
Dimmitt,US,village,83,Texas
Fuentesaúco,ES,village,83,Castile and León
Titisee,DE,beach,83,Baden-Württemberg
Khmelnytskyi,UA,city,83,Khmelnytskyi Oblast
Volda,NO,small_town,83,Møre og Romsdal
Vils,AT,village,83,Tirol
Kristiansund,NO,medium_town,83,Møre og Romsdal
Steinach am Brenner,AT,village,83,Tirol
Navalmanzano,ES,village,83,Castile and León
Aliağa,TR,medium_town,83,Aegean Region
Grenaa,DK,small_town,83,Central
Kranjska Gora,SI,village,83,null
Livorno,IT,medium_town,83,Tuscany
Hailey,US,small_town,83,Idaho
Goodland,US,village,83,Kansas
Chiclana de Segura,ES,village,83,Andalusia
Erdek,TR,medium_town,83,Balıkesir
Goldfield,US,village,83,Nevada
Brandenberg,AT,village,83,Tirol
Calamocha,ES,village,83,Aragon
Kalundborg,DK,small_town,83,Zealand
Alcaraz,ES,village,83,Castile-La Mancha
Catanzaro,IT,medium_town,83,Calabria
Landete,ES,village,83,Castile-La Mancha
Lezuza,ES,village,83,Castile-La Mancha
Baltar,ES,village,83,Galicia
Cádiar,ES,village,83,Andalusia
Cistierna,ES,village,83,Castile and León
Burnsville,US,village,83,North Carolina
Helsingborg,SE,medium_town,83,Skåne County
Lake Tahoe,US,natural_park,83,California
Jefferson,US,village,83,North Carolina
Duchesne,US,village,83,Utah
Cantalpino,ES,village,83,Castile and León
Ayancık,TR,small_town,83,Sinop
Lech,AT,village,83,Vorarlberg
Hereford,US,small_town,83,Texas
Beypazarı,TR,medium_town,83,Ankara
Lake Skadar,ME,natural_park,83,Bar
Anamur,TR,medium_town,83,Mersin
Donostia / San Sebastián,ES,medium_town,83,Basque Country
Basin,US,village,83,Wyoming
Cabeza la Vaca,ES,village,83,Extremadura
Vordingborg,DK,small_town,83,Zealand
Assens,DK,small_town,83,Syddanmark
Everett,US,medium_town,83,Washington
Galveston,US,medium_town,83,Texas
Calgary,CA,city,83,Alberta
Eureka,US,medium_town,83,California
Duruelo de la Sierra,ES,village,83,Castile and León
Vilminore di Scalve,IT,village,83,Lombardy
Kolding,DK,medium_town,83,Syddanmark
Hardin,US,village,83,Montana
Ünye,TR,medium_town,83,Ordu
Idaho Falls,US,medium_town,83,Idaho
Logan,US,medium_town,83,Utah
Dikili,TR,small_town,83,Aegean Region
Cella,ES,village,83,Aragon
Vordernberg,AT,village,83,Steiermark
Priego,ES,village,83,Castile-La Mancha
Barruelo de Santullán,ES,village,83,Castile and León
Solosancho,ES,village,83,Castile and León
Boltenhagen Strand,DE,beach,83,Mecklenburg-Vorpommern
Sautens,AT,village,83,Tirol
Lerma,ES,village,83,Castile and León
Saint Johns,US,village,83,Arizona
Clarendon,US,village,83,Texas
Vinuesa,ES,village,83,Castile and León
Crosbyton,US,village,83,Texas
Boulder,US,medium_town,83,Colorado
Grant,US,village,83,Nebraska
Huéneja,ES,village,83,Andalusia
Boñar,ES,village,83,Castile and León
Cadiz,ES,medium_town,83,Andalusia
Ragusa,IT,medium_town,82,Sicily
Caltanissetta,IT,medium_town,82,Sicily
Las Vegas,US,city,81,Nevada
Fort Davis,US,village,81,Texas
Nationalpark Hardangervidda,NO,national_park,81,Vestland
Zakopane,PL,medium_town,81,Lesser Poland Voivodeship
El Paso,US,city,81,Texas
Stralsund,DE,medium_town,81,Mecklenburg-Vorpommern
Alpine,US,small_town,81,Texas
Cranston,CA,medium_town,81,Alberta
Chestermere,CA,medium_town,81,Alberta
Cerva,IT,village,80,Calabria
Ungheni,MD,medium_town,80,Ungheni
Cardiff,GB,city,80,Cardiff
Yreka,US,small_town,80,California
Rapla,EE,small_town,80,Rapla County
Magdeburg,DE,city,80,Sachsen-Anhalt
Soroca,MD,medium_town,80,Soroca
Monghidoro,IT,village,80,Emilia-Romagna
Lamía,GR,medium_town,80,Central Greece
Çorum,TR,city,80,Çorum
Paide,EE,small_town,80,Järva County
Brčko,BA,medium_town,80,Brčko District
Slatina,RO,medium_town,80,Olt
Tatvan,TR,medium_town,80,Bitlis
Bauska,LV,small_town,80,null
Zwettl Stadt,AT,village,80,Niederösterreich
Sacedón,ES,village,80,Castile-La Mancha
Sfax,TN,city,80,Sfax
Verbania,IT,medium_town,80,Piedmont
Bordeaux,FR,city,80,Nouvelle-Aquitaine
Middelburg,NL,medium_town,80,Zeeland
Pescopagano,IT,village,80,Basilicata
Põlva,EE,small_town,80,Põlva County
Bursa,TR,city,80,Bursa
Sidi Bouzid,TN,medium_town,80,Sidi Bouzid
Gdynia,PL,city,80,Pommern
Daugavpils,LV,medium_town,80,null
Bålsta,SE,small_town,80,Uppsala County
Murcia,ES,city,80,Murcia
Pleyne,IT,village,80,Piedmont
Konya,TR,city,80,Konya
Bogdanci,MK,small_town,80,Southeastern
Buzău,RO,medium_town,80,Buzău
Barisciano,IT,village,80,L'Aquila
Tulcea,RO,medium_town,80,Tulcea
Verkhovyna,UA,small_town,80,Ivano-Frankivsk Oblast
Lillestrøm,NO,medium_town,80,Akershus
Bilecik,TR,medium_town,80,Bilecik
Havre,US,small_town,80,Montana
Enköping,SE,medium_town,80,Uppsala County
Muğla,TR,medium_town,80,Muğla
Marrakesh,MA,city,80,Marrakech-Safi
Sursee,CH,small_town,80,Luzern
Bolu,TR,medium_town,80,Bolu
Rodez,FR,medium_town,80,Occitania
Vukovar,HR,medium_town,80,Vukovar-Srijem County
Vipiteno,IT,small_town,80,Trentino – Alto Adige/Südtirol
Haskovo,BG,medium_town,80,Haskovo
Aprica,IT,village,80,Lombardy
Sierre,CH,small_town,80,Wallis
Roncone,IT,village,80,Trentino – Alto Adige/Südtirol
Abbadia San Salvatore,IT,small_town,80,Tuscany
Watford City,US,small_town,80,North Dakota
Somerset,US,small_town,80,Pennsylvania
Vigo di Fassa,IT,village,80,Trentino – Alto Adige/Südtirol
Bersezio,IT,village,80,Piedmont
Gap,FR,medium_town,80,Provence-Alpes-Côte d'Azur
Santa Fe,US,medium_town,80,New Mexico
Oujda,MA,city,80,Oriental
Hall in Tirol,AT,small_town,80,Tirol
Weiser,US,small_town,80,Idaho
Sauze d'Oulx,IT,village,80,Piedmont
Serina,IT,village,80,Lombardy
Aydin,TR,medium_town,80,Aydın
Berriozábal,MX,medium_town,79,Chiapas
Sayula,MX,medium_town,79,Jalisco
Xichú,MX,village,79,Guanajuato
Miahuatlán de Porfirio Díaz,MX,medium_town,79,Oaxaca
Teocaltiche,MX,medium_town,79,Jalisco
Unión Juárez,MX,village,79,Chiapas
Santo Domingo Huehuetlán,MX,village,79,Puebla
Guachinango,MX,village,79,Jalisco
Las Margaritas,MX,medium_town,79,Chiapas
Malinalco,MX,small_town,79,Mexico
Bella Vista,MX,village,79,Chiapas
Cualác,MX,village,79,Guerrero
Ixtapa,MX,small_town,79,Chiapas
Santiago Tangamandapio,MX,small_town,79,Michoacán
San Bartolo Tutotepec,MX,village,79,Hidalgo
Hueytamalco,MX,small_town,79,Puebla
Zitlala,MX,small_town,79,Guerrero
Ahuacatlán,MX,small_town,79,Nayarit
San Juan Guelavía,MX,village,79,Oaxaca
Tanhuato de Guerrero,MX,small_town,79,Michoacán
Victoria,MX,village,79,Guanajuato
Atotonilco el Alto,MX,medium_town,79,Jalisco
El Bosque,MX,small_town,79,Chiapas
Rayón,MX,small_town,79,San Luis Potosí
Montecristo,MX,village,79,Chiapas
Tototlán,MX,small_town,79,Jalisco
Colotlán,MX,small_town,79,Jalisco
Pilcaya,MX,small_town,79,Guerrero
Chilón,MX,small_town,79,Chiapas
Cedral,MX,small_town,79,San Luis Potosí
Viesca,MX,village,79,Coahuila
Buenaventura,MX,small_town,79,Chihuahua
San Bartolomé Loxicha,MX,village,79,Oaxaca
San Martín Tilcajete,MX,village,79,Oaxaca
Santa María Zoquitlán,MX,village,79,Oaxaca
Zapotitlán,MX,village,79,Puebla
San Jerónimo Xayacatlán,MX,village,79,Puebla
Tecalitlán,MX,small_town,79,Jalisco
Richmond,US,medium_town,78,Indiana
Shoreline,US,medium_town,78,Washington
Portage,US,small_town,78,Wisconsin
Frankfort,US,small_town,78,Indiana
Vilanova i la Geltrú,ES,medium_town,78,Catalonia
Peterlee,GB,medium_town,78,County Durham
Krasyliv,UA,small_town,78,Khmelnytskyi Oblast
Mafra,PT,small_town,78,Lisbon
Hartford City,US,small_town,78,Indiana
Pontiac,US,medium_town,78,Michigan
Barrow in Furness,GB,medium_town,78,Westmorland and Furness
Auburn,US,small_town,78,Indiana
Morgantown,US,medium_town,78,West Virginia
Decatur,US,small_town,78,Texas
Covington,US,small_town,78,Georgia
South Bend,US,medium_town,78,Indiana
Hammamet,TN,medium_town,78,Nabeul
Harrodsburg,US,small_town,78,Kentucky
New Castle,US,medium_town,78,Pennsylvania
Starokostyantyniv,UA,medium_town,78,Khmelnytskyi Oblast
Venice,US,medium_town,78,California
Ionia,US,small_town,78,Michigan
Indianola,US,small_town,78,Iowa
Saguenay,CA,medium_town,78,Quebec
Volochysk,UA,small_town,78,Khmelnytskyi Oblast
Fermo,IT,small_town,78,Marche
Chortkiv,UA,medium_town,78,null
Goes,NL,medium_town,78,Zeeland
Thief River Falls,US,small_town,78,Minnesota
Mankato,US,medium_town,78,Minnesota
Concord,US,medium_town,78,North Carolina
Sondrio,IT,small_town,78,Lombardy
Hillsboro,US,small_town,78,Ohio
Meadville,US,small_town,78,Pennsylvania
Denton,US,medium_town,78,Texas
Adrian,US,medium_town,78,Michigan
Atamaría,ES,medium_town,78,Murcia
Tulum,MX,small_town,78,Quintana Roo
Waterloo,US,medium_town,78,Iowa
Dunfermline,GB,medium_town,78,Fife
Belluno,IT,medium_town,78,Veneto
Redmond,US,medium_town,78,Oregon
Valley City,US,small_town,78,North Dakota
Raseborg,FI,medium_town,78,Uusimaa
Troy,US,medium_town,78,Ohio
Comonfort,MX,medium_town,78,Guanajuato
Lebanon,US,small_town,78,Kentucky
Saint Cloud,US,medium_town,78,Minnesota
Painesville,US,small_town,78,Ohio
Cutler Bay,US,medium_town,78,Florida
Marina di Ardea-Tor San Lorenzo,IT,medium_town,78,Lazio
Cambridge,US,small_town,78,Minnesota
Maryville,US,small_town,78,Missouri
Noblesville,US,medium_town,78,Indiana
Nationalpark Sächsische Schweiz,DE,national_park,78,Sachsen
Pendleton,US,small_town,78,Oregon
Brainerd,US,small_town,78,Minnesota
Spartanburg,US,medium_town,78,South Carolina
Findlay,US,medium_town,78,Ohio
Chickasha,US,small_town,78,Oklahoma
Bartlesville,US,medium_town,78,Oklahoma
Richland Center,US,small_town,78,Wisconsin
Atlantic,US,small_town,78,Iowa
Lincolnton,US,small_town,78,North Carolina
Penn Yan,US,small_town,78,New York
St Austell,GB,medium_town,78,Cornwall
Versailles,US,small_town,78,Kentucky
Paola,US,small_town,78,Kansas
Bergen op Zoom,NL,medium_town,78,North Brabant
Berezhany,UA,small_town,78,Ternopil Oblast
Antibes,FR,medium_town,78,Provence-Alpes-Côte d'Azur
Geneseo,US,small_town,78,New York
Jackson,US,small_town,78,Ohio
Burnham-on-Sea,GB,medium_town,78,Somerset
Chebba,TN,medium_town,78,Mahdia
Hyères,FR,medium_town,78,Provence-Alpes-Côte d'Azur
Didim,TR,medium_town,78,Aydın
Columbus,US,medium_town,78,Nebraska
Tulchyn,UA,small_town,78,Vinnytsia Oblast
Ellensburg,US,small_town,78,Washington
Moknine,TN,medium_town,78,Monastir
Ephrata,US,small_town,78,Washington
Torrance,US,medium_town,78,California
Antigo,US,small_town,78,Wisconsin
Mistretta,IT,village,77,Sicily
Heroica Caborca,MX,medium_town,76,Sonora
Metlaoui,TN,medium_town,76,Gafsa
Mapimí,MX,small_town,76,Durango
Desert Hot Springs,US,medium_town,76,California
Monclova,MX,city,76,Coahuila
Görisried,DE,village,76,Bayern
Kolbingen,DE,village,76,Baden-Württemberg
San Buenaventura,MX,medium_town,76,Coahuila
Maricopa,US,medium_town,76,Arizona
Janos,MX,village,76,Chihuahua
Aquiles Serdán,MX,small_town,76,Chihuahua
San Luis,US,medium_town,76,Arizona
Wildsteig,DE,village,76,Bayern
Palm Desert,US,medium_town,76,California
San Luis del Cordero,MX,village,76,Durango
Bismil,TR,medium_town,75,Diyarbakır
Szerencs,HU,small_town,75,North Hungary
Dungannon,GB,small_town,75,County Tyrone
Bedonia,IT,village,75,Emilia-Romagna
Alba Iulia,RO,medium_town,75,Alba
Pásztó,HU,small_town,75,North Hungary
Alingsås,SE,medium_town,75,Västra Götaland County
Sfântu Gheorghe,RO,medium_town,75,Covasna
Sânsimion,RO,village,75,Harghita
Oyonnax,FR,medium_town,75,Auvergne-Rhône-Alpes
Carmarthen,GB,small_town,75,Carmarthenshire
Sheffield,GB,city,75,South Yorkshire
Pullman,US,medium_town,75,Washington
Subcetate,RO,village,75,Harghita
Akseki,TR,small_town,75,Antalya
Carlow,IE,medium_town,75,County Carlow
Międzychód,PL,small_town,75,Greater Poland Voivodeship
Cărpiniş,RO,small_town,75,Timiș
Stenløse,DK,small_town,75,Capital
Pułtusk,PL,small_town,75,Masovian Voivodeship
Târgu Cărbuneşti,RO,small_town,75,Gorj
Slough,GB,medium_town,75,England
Saint Leonhard in Passeier,IT,village,75,Trentino – Alto Adige/Südtirol
Mezőtúr,HU,small_town,75,North Great Plain
Postojna,SI,small_town,75,null
Ioánnina,GR,medium_town,75,Epirus
Kragujevac,RS,medium_town,75,Central Serbia
Sturno,IT,village,75,Campania
Cardeña,ES,village,75,Andalusia
Đakovo,HR,small_town,75,Osijek-Baranja County
Ruthin,GB,small_town,75,Denbighshire
Preston,GB,city,75,Lancashire
Selendi,TR,small_town,75,Manisa
Katowice,PL,city,75,Silesian Voivodeship
Konče,MK,village,75,null
Vătava,RO,village,75,Mureș
Atkaracalar,TR,small_town,75,Çankırı
Bitola,MK,medium_town,75,null
Lipkovo,MK,medium_town,75,null
Livadeiá,GR,medium_town,75,Central Greece
Leeds,GB,city,75,West Yorkshire
Acerenza,IT,village,75,Basilicata
Skyline Drive,US,scenic_drive,75,Virginia
Zimnicea,RO,small_town,75,Teleorman
Århus,DK,city,75,Central
Zalău,RO,medium_town,75,Sălaj
Agăş,RO,small_town,75,Bacău
Mormanno,IT,village,75,Calabria
Cernavodă,RO,small_town,75,Constanța
Elva,EE,small_town,75,Tartu County
Falkirk,GB,medium_town,75,Falkirk
Gradiška,BA,small_town,75,Town of Gradiška
Brno,CZ,city,75,South Moravian Region
Żnin,PL,small_town,75,Kuyavian-Pomeranian Voivodeship
Roccamonfina,IT,village,75,Campania
Radovis,MK,medium_town,75,null
Drăgăneşti-Olt,RO,small_town,75,Olt
Tamási,HU,small_town,75,Southern Transdanubia
Corleto Perticara,IT,village,75,Basilicata
Angoulême,FR,medium_town,75,Nouvelle-Aquitaine
Hedemora,SE,small_town,75,Dalarna County
Črna na Koroškem,SI,village,75,null
Tétouan,MA,city,75,Tangier-Tetouan-Al Hoceima
Konotop,UA,medium_town,75,Sumy Oblast
Mustafakemalpaşa,TR,medium_town,75,Bursa
Kınık,TR,small_town,75,Izmir
Fehérgyarmat,HU,small_town,75,North Great Plain
Edelény,HU,small_town,75,North Hungary
Foiano di Val Fortore,IT,village,75,Campania
Szczecin,PL,city,75,West Pomeranian Voivodeship
Worcester,GB,medium_town,75,Worcestershire
Tavşanlı,TR,medium_town,75,Aegean Region
Albidona,IT,village,75,Calabria
Harderwijk,NL,medium_town,75,Gelderland
Pavullo nel Frignano,IT,small_town,75,Emilia-Romagna
Blois,FR,medium_town,75,Centre-Val de Loire
Soma,TR,medium_town,75,Manisa
Pontelandolfo,IT,village,75,Campania
Rio Maior,PT,small_town,75,Santarém
Grumento Nova,IT,village,75,Basilicata
Drachten,NL,medium_town,75,Frisia
Malonno,IT,village,75,Lombardy
Kazan,TR,medium_town,75,Ankara
Gandino,IT,small_town,75,Lombardy
Bulanık,TR,medium_town,75,Muş
Ljusdal,SE,small_town,75,Gävleborg County
Montese,IT,village,75,Emilia-Romagna
Saskatoon,CA,city,75,Saskatchewan
Comana,RO,small_town,75,Giurgiu
Skalica,SK,small_town,75,Trnava
Trifeşti,RO,small_town,75,Iași
Porto de Mós,PT,small_town,75,Leiria
Castel Giorgio,IT,village,75,Umbria
Dolneni,MK,small_town,75,null
Orhangazi,TR,medium_town,75,Bursa
Sault Ste. Marie,CA,medium_town,75,Ontario
Little Rock,US,city,75,Arkansas
Charleville-Mézières,FR,medium_town,75,Grand Est
Portalegre,PT,medium_town,75,Portalegre
Celldömölk,HU,small_town,75,Western Transdanubia
Ostróda,PL,medium_town,75,Warmian-Masurian Voivodeship
Kadirli,TR,medium_town,75,Osmaniye
Monzuno,IT,village,75,Emilia-Romagna
Vinga,RO,small_town,75,Arad
Elverum,NO,small_town,75,Innlandet
Matlock,GB,small_town,75,Derbyshire
Bozkır,TR,small_town,75,Konya
Lamon,IT,village,75,Veneto
Banca,RO,small_town,75,Vaslui
Doboj,BA,medium_town,75,City of Doboj
Joiţa,RO,small_town,75,Giurgiu
Castelluccio Valmaggiore,IT,village,75,Apulia
Sankt Gallen,CH,medium_town,75,St. Gallen
Krosno Odrzańskie,PL,small_town,75,Lubusz Voivodeship
Bezdead,RO,small_town,75,Dâmbovița
Truro,GB,medium_town,75,Cornwall
Randers,DK,medium_town,75,Central
Montefalcone nel Sannio,IT,village,75,Molise
Sibiu,RO,medium_town,75,Sibiu
Jesenice,SI,small_town,75,null
Derecske,HU,small_town,75,North Great Plain
Akhisar,TR,medium_town,75,Manisa
Venasca,IT,village,75,Piedmont
Dragalina,RO,small_town,75,Călărași
Al Hoceima,MA,city,75,Tangier-Tetouan-Al Hoceima
Ostrowiec Świętokrzyski,PL,medium_town,75,Holy Cross Voivodeship
Sălişte,RO,small_town,75,Sibiu
Pâncota,RO,small_town,75,Arad
Seelow,DE,small_town,75,Brandenburg
Tione di Trento,IT,village,75,Trentino – Alto Adige/Südtirol
Kazimierza Wielka,PL,small_town,75,Holy Cross Voivodeship
Jonava,LT,medium_town,75,Kaunas County
İkizce,TR,small_town,75,Ordu
Moselle Wine Route,DE,scenic_drive,75,Rheinland-Pfalz
Łódź,PL,city,75,Łódź Voivodeship
Nisibis,TR,medium_town,75,Mardin
Ulmeni,RO,small_town,75,Călărași
Örkelljunga,SE,small_town,75,Skåne County
Kinna,SE,small_town,75,Västra Götaland County
Hajdúhadház,HU,small_town,75,North Great Plain
Mińsk Mazowiecki,PL,medium_town,75,Masovian Voivodeship
Silkeborg,DK,medium_town,75,Central
Sala Consilina,IT,small_town,75,Campania
Sarnia,CA,medium_town,75,Ontario
Delvinë,AL,small_town,75,Vlorë County
Bristol,GB,city,75,City of Bristol
Oleiros,PT,small_town,75,Castelo Branco
Anina,RO,small_town,75,Caraș-Severin
Lubin,PL,medium_town,75,Lower Silesian Voivodeship
Ladik,TR,small_town,75,Samsun
Soveria Mannelli,IT,village,75,Calabria
Sunne,SE,small_town,75,Värmland County
Sernancelhe,PT,small_town,75,Viseu
Neusiedl am See,AT,small_town,75,Burgenland
Greci,RO,small_town,75,Tulcea
Skanderborg,DK,small_town,75,Central
Ceraşu,RO,small_town,75,Prahova
Râmnicu Vâlcea,RO,medium_town,75,Vâlcea
Banská Bystrica,SK,medium_town,75,Banská Bystrica
Laurenzana,IT,village,75,Basilicata
Buneşti,RO,village,75,Brașov
Bocşa,RO,small_town,75,Caraș-Severin
Okhtyrka,UA,medium_town,75,Sumy Oblast
Avesta,SE,small_town,75,Dalarna County
Edremit,TR,medium_town,75,Balıkesir
Crucea,RO,village,75,Suceava
Găiseni,RO,small_town,75,Giurgiu
Miepherkeim,TR,medium_town,75,Diyarbakır
Mostar,BA,medium_town,75,City of Mostar
Kępno,PL,small_town,75,Greater Poland Voivodeship
Türi,EE,small_town,75,Järva County
Edineţ,MD,medium_town,75,null
Laval,FR,medium_town,75,Pays de la Loire
Castelnuovo di Val di Cecina,IT,village,75,Tuscany
Kruševac,RS,medium_town,75,Central Serbia
Carcassonne,FR,medium_town,75,Occitania
Gasteiz / Vitoria,ES,city,75,Basque Country
Osmancık,TR,medium_town,75,Çorum
Traunreut,DE,medium_town,75,Bayern
Đurđevac,HR,small_town,75,Koprivnica-Križevci County
Murgeni,RO,small_town,75,Vaslui
Satriano di Lucania,IT,village,75,Basilicata
Durağan,TR,small_town,75,Sinop
Orşova,RO,small_town,75,Mehedinți
Monor,HU,medium_town,75,Central Hungary
Nicaea,TR,medium_town,75,Bursa
Camerino,IT,village,75,Marche
Tulnici,RO,small_town,75,Vrancea
Potcoava,RO,small_town,75,Olt
Glasgow,GB,city,75,Glasgow City
Melun,FR,medium_town,75,Metropolitan France
Szikszó,HU,small_town,75,North Hungary
